time,epoch,batch,loss,cost
0min0sec,0,0,51.966,72.092
0min7sec,0,10,2029.021,64.416
0min7sec,0,20,780.141,64.620
0min7sec,0,30,637.952,64.233
0min7sec,0,40,560.506,63.876
0min7sec,0,50,479.704,63.510
0min7sec,0,60,430.010,62.754
0min7sec,0,70,407.918,62.380
0min7sec,0,80,331.972,61.883
0min7sec,0,90,289.875,61.529
0min7sec,0,100,281.226,61.146
0min7sec,0,110,255.613,60.826
0min8sec,0,120,231.752,60.499
0min7sec,0,130,311.424,59.747
0min9sec,0,140,151.445,59.560
0min8sec,0,150,201.163,59.233
0min6sec,0,160,186.926,58.748
0min6sec,0,170,235.907,58.097
0min7sec,0,180,223.007,57.461
0min8sec,0,190,84.655,57.343
0min9sec,0,200,18.833,57.500
0min7sec,0,210,59.985,57.379
0min8sec,0,220,5.943,57.429
0min8sec,0,230,4.696,57.575
0min8sec,0,240,4.132,57.634
0min7sec,0,250,27.378,57.566
0min7sec,0,260,22.833,57.499
0min7sec,0,270,45.528,57.305
0min7sec,0,280,32.370,57.147
0min7sec,0,290,17.458,57.092
0min7sec,0,300,-14.463,57.129
0min7sec,0,310,17.037,57.087
0min7sec,0,320,19.994,57.014
0min8sec,0,330,1.186,57.019
0min7sec,0,340,1.854,56.984
0min8sec,0,350,-2.498,57.001
0min7sec,0,360,2.471,56.965
0min6sec,0,370,14.638,56.822
0min6sec,0,380,-4.365,56.794
0min6sec,0,390,5.609,56.713
0min6sec,0,400,12.046,56.588
0min7sec,0,410,4.913,56.506
0min7sec,0,420,14.414,56.363
0min7sec,0,430,-16.548,56.326
0min7sec,0,440,-30.188,56.353
0min6sec,0,450,-8.993,56.297
0min6sec,0,460,3.301,56.192
0min7sec,0,470,-7.210,56.128
0min6sec,0,480,-9.920,56.078
0min6sec,0,490,-13.740,56.054
0min7sec,0,500,-14.730,56.008
0min7sec,0,510,-26.218,55.981
0min9sec,0,520,-39.229,55.963
0min10sec,0,530,-52.211,56.036
0min10sec,0,540,-69.516,56.200
0min9sec,0,550,-71.467,56.357
0min9sec,0,560,-68.465,56.510
0min9sec,0,570,-74.119,56.681
0min8sec,0,580,-32.340,56.718
0min8sec,0,590,-20.176,56.701
0min8sec,0,600,-32.605,56.705
0min8sec,0,610,-18.777,56.675
0min8sec,0,620,-17.929,56.644
0min7sec,0,630,-3.921,56.539
0min7sec,0,640,12.420,56.347
0min6sec,0,650,10.591,56.168
0min6sec,0,660,11.329,55.977
0min6sec,0,670,9.297,55.799
0min7sec,0,680,-8.645,55.704
0min7sec,0,690,-13.911,55.589
0min7sec,0,700,-5.641,55.420
0min7sec,0,710,-12.261,55.261
0min7sec,0,720,-16.583,55.098
0min6sec,0,730,-18.837,54.938
0min6sec,0,740,-22.402,54.800
0min7sec,0,750,-35.722,54.696
0min7sec,0,760,-36.798,54.607
0min7sec,0,770,-45.418,54.544
0min7sec,0,780,-63.738,54.537
0min7sec,0,790,-55.767,54.491
0min7sec,0,800,-56.788,54.449
0min7sec,0,810,-59.536,54.403
0min6sec,0,820,-53.118,54.327
0min7sec,0,830,-52.192,54.234
0min6sec,0,840,-54.476,54.184
0min6sec,0,850,-58.020,54.120
0min6sec,0,860,-59.681,54.073
0min6sec,0,870,-57.453,54.016
0min6sec,0,880,-59.041,53.972
0min6sec,0,890,-59.392,53.931
0min6sec,0,900,-52.188,53.871
0min6sec,0,910,-53.237,53.807
0min6sec,0,920,-52.142,53.756
0min6sec,0,930,-48.752,53.688
0min6sec,0,940,-46.852,53.611
0min6sec,0,950,-45.560,53.532
0min6sec,0,960,-47.839,53.470
0min6sec,0,970,-44.506,53.392
0min6sec,0,980,-44.271,53.326
0min6sec,0,990,-47.489,53.270
0min6sec,0,1000,-44.396,53.204
0min6sec,0,1010,-47.917,53.159
0min6sec,0,1020,-47.545,53.109
0min6sec,0,1030,-45.031,53.054
0min6sec,0,1040,-42.994,52.996
0min6sec,0,1050,-47.857,52.972
0min6sec,0,1060,-49.002,52.957
0min6sec,0,1070,-48.664,52.928
0min6sec,0,1080,-44.328,52.886
0min6sec,0,1090,-43.733,52.832
0min6sec,0,1100,-40.908,52.761
0min6sec,0,1110,-43.683,52.712
0min6sec,0,1120,-40.855,52.657
0min6sec,0,1130,-39.685,52.588
0min6sec,0,1140,-37.940,52.516
0min6sec,0,1150,-38.542,52.435
0min6sec,0,1160,-37.768,52.379
0min6sec,0,1170,-37.867,52.320
0min6sec,0,1180,-39.259,52.271
0min6sec,0,1190,-37.901,52.217
0min6sec,0,1200,-36.630,52.151
0min6sec,0,1210,-35.627,52.083
0min6sec,0,1220,-33.809,52.017
0min6sec,0,1230,-27.766,51.903
0min6sec,0,1240,-31.115,51.813
0min7sec,0,1250,-30.877,51.721
0min7sec,0,1260,-34.569,51.659
0min7sec,0,1270,-33.198,51.580
0min6sec,0,1280,-33.046,51.501
0min6sec,0,1290,-30.602,51.410
0min6sec,0,1300,-31.339,51.322
0min6sec,0,1310,-32.761,51.249
0min6sec,0,1320,-34.097,51.182
0min6sec,0,1330,-41.616,51.165
0min7sec,0,1340,-41.912,51.148
0min8sec,0,1350,-55.069,51.183
0min8sec,0,1360,-57.643,51.236
0min7sec,0,1370,-54.581,51.261
0min7sec,0,1380,-49.608,51.266
0min7sec,0,1390,-48.472,51.267
0min6sec,0,1400,-44.491,51.245
0min6sec,0,1410,-43.443,51.214
0min6sec,0,1420,-46.002,51.193
0min6sec,0,1430,-39.974,51.139
0min6sec,0,1440,-40.887,51.096
0min6sec,0,1450,-41.942,51.059
0min6sec,0,1460,-40.880,51.014
0min6sec,0,1470,-38.659,50.958
0min6sec,0,1480,-39.925,50.907
0min6sec,0,1490,-38.874,50.851
0min6sec,0,1500,-38.681,50.790
0min6sec,0,1510,-37.888,50.723
0min6sec,0,1520,-37.448,50.657
0min6sec,0,1530,-37.043,50.594
0min6sec,0,1540,-35.444,50.527
0min6sec,0,1550,-35.829,50.460
0min6sec,0,1560,-38.111,50.404
0min6sec,0,1570,-41.716,50.362
0min6sec,0,1580,-37.930,50.304
0min7sec,0,1590,-36.569,50.243
0min7sec,0,1600,-38.676,50.188
0min7sec,0,1610,-37.823,50.135
0min7sec,0,1620,-40.635,50.085
0min7sec,0,1630,-42.186,50.047
0min8sec,0,1640,-45.488,50.018
0min8sec,0,1650,-46.489,49.983
0min8sec,0,1660,-52.130,49.972
0min9sec,0,1670,-58.350,49.998
0min9sec,0,1680,-65.622,50.059
0min10sec,0,1690,-72.560,50.149
0min10sec,0,1700,-77.373,50.285
0min11sec,0,1710,-81.151,50.431
0min10sec,0,1720,-61.089,50.500
0min9sec,0,1730,-55.435,50.543
0min8sec,0,1740,-51.421,50.561
0min8sec,0,1750,-48.343,50.568
0min8sec,0,1760,-50.358,50.586
0min7sec,0,1770,-48.003,50.596
0min7sec,0,1780,-46.899,50.601
0min7sec,0,1790,-48.416,50.612
0min7sec,0,1800,-48.896,50.622
0min7sec,0,1810,-48.752,50.632
0min7sec,0,1820,-45.844,50.632
0min7sec,0,1830,-45.509,50.632
0min8sec,0,1840,-45.967,50.639
0min8sec,0,1850,-50.417,50.665
0min8sec,0,1860,-44.990,50.656
0min7sec,0,1870,-44.904,50.653
0min7sec,0,1880,-45.508,50.654
0min8sec,0,1890,-46.122,50.659
0min8sec,0,1900,-49.744,50.684
0min9sec,0,1910,-60.414,50.746
0min9sec,0,1920,-58.973,50.803
0min8sec,0,1930,-59.056,50.859
0min8sec,0,1940,-56.910,50.912
0min8sec,0,1950,-54.748,50.945
0min8sec,0,1960,-52.328,50.971
0min8sec,0,1970,-52.626,50.996
0min8sec,0,1980,-53.648,51.027
0min8sec,0,1990,-54.033,51.063
0min9sec,0,2000,-52.037,51.087
0min9sec,0,2010,-51.561,51.119
0min9sec,0,2020,-54.288,51.156
0min9sec,0,2030,-51.415,51.183
0min8sec,0,2040,-47.036,51.180
0min8sec,0,2050,-44.659,51.171
0min8sec,0,2060,-45.534,51.166
0min8sec,0,2070,-43.278,51.150
0min8sec,0,2080,-44.272,51.139
0min8sec,0,2090,-49.264,51.155
0min10sec,0,2100,-61.875,51.222
0min10sec,0,2110,-56.923,51.282
0min8sec,0,2120,-47.465,51.279
0min8sec,0,2130,-50.149,51.299
0min9sec,0,2140,-55.338,51.321
0min9sec,0,2150,-53.198,51.341
0min8sec,0,2160,-49.421,51.336
0min9sec,0,2170,-61.198,51.383
0min10sec,0,2180,-61.495,51.438
0min9sec,0,2190,-55.502,51.458
0min9sec,0,2200,-56.839,51.483
0min9sec,0,2210,-57.902,51.515
0min9sec,0,2220,-58.118,51.546
0min9sec,0,2230,-61.509,51.594
0min8sec,0,2240,-55.187,51.614
0min8sec,0,2250,-54.696,51.633
0min8sec,0,2260,-51.080,51.630
0min8sec,0,2270,-50.076,51.626
0min8sec,0,2280,-49.586,51.619
0min8sec,0,2290,-49.216,51.616
0min8sec,0,2300,-53.013,51.620
0min8sec,0,2310,-51.861,51.622
0min8sec,0,2320,-50.049,51.617
0min8sec,0,2330,-50.170,51.616
0min8sec,0,2340,-48.541,51.608
0min8sec,0,2350,-47.971,51.601
0min8sec,0,2360,-48.837,51.590
0min8sec,0,2370,-50.102,51.586
0min8sec,0,2380,-49.968,51.580
0min7sec,0,2390,-47.385,51.558
0min7sec,0,2400,-48.583,51.536
0min8sec,0,2410,-51.080,51.534
0min8sec,0,2420,-54.119,51.550
0min8sec,0,2430,-55.480,51.575
0min9sec,0,2440,-55.968,51.605
0min9sec,0,2450,-57.908,51.646
0min8sec,0,2460,-51.391,51.646
0min8sec,0,2470,-51.584,51.654
0min8sec,0,2480,-50.479,51.659
0min8sec,0,2490,-52.135,51.672
0min8sec,0,2500,-54.118,51.691
0min8sec,0,2510,-55.198,51.720
0min8sec,0,2520,-56.490,51.760
0min8sec,0,2530,-53.968,51.782
0min8sec,0,2540,-54.851,51.810
0min8sec,0,2550,-51.311,51.821
0min8sec,0,2560,-52.688,51.842
0min8sec,0,2570,-52.360,51.854
0min8sec,0,2580,-49.747,51.857
0min8sec,0,2590,-49.862,51.860
0min7sec,0,2600,-46.809,51.848
0min7sec,0,2610,-47.627,51.839
0min9sec,0,2620,-52.508,51.855
0min9sec,0,2630,-55.542,51.889
0min8sec,0,2640,-52.233,51.897
0min8sec,0,2650,-53.168,51.915
0min8sec,0,2660,-51.132,51.925
0min8sec,0,2670,-48.580,51.918
0min8sec,0,2680,-47.853,51.908
0min8sec,0,2690,-49.431,51.905
0min8sec,0,2700,-48.926,51.896
0min8sec,0,2710,-48.134,51.883
0min8sec,0,2720,-48.128,51.877
0min8sec,0,2730,-48.831,51.874
0min8sec,0,2740,-49.880,51.875
0min8sec,0,2750,-49.152,51.874
0min8sec,0,2760,-46.976,51.865
0min8sec,0,2770,-45.421,51.844
0min8sec,0,2780,-46.787,51.834
0min7sec,0,2790,-45.049,51.811
0min7sec,0,2800,-45.239,51.793
0min7sec,0,2810,-44.352,51.769
0min7sec,0,2820,-47.997,51.763
0min7sec,0,2830,-46.188,51.754
0min6sec,0,2840,-44.952,51.730
0min6sec,0,2850,-45.386,51.710
0min6sec,0,2860,-45.660,51.690
0min7sec,0,2870,-44.819,51.667
0min7sec,0,2880,-44.636,51.647
0min6sec,0,2890,-44.981,51.628
0min6sec,0,2900,-44.661,51.608
0min7sec,0,2910,-44.202,51.583
0min7sec,0,2920,-44.575,51.569
0min7sec,0,2930,-45.908,51.563
0min7sec,0,2940,-46.980,51.563
0min7sec,0,2950,-45.409,51.552
0min7sec,0,2960,-44.046,51.535
0min7sec,0,2970,-44.790,51.521
0min8sec,0,2980,-46.432,51.515
0min8sec,0,2990,-50.743,51.524
0min8sec,0,3000,-48.082,51.514
0min7sec,0,3010,-47.319,51.496
0min7sec,0,3020,-46.540,51.474
0min7sec,0,3030,-46.059,51.450
0min7sec,0,3040,-46.914,51.433
0min7sec,0,3050,-47.477,51.416
0min7sec,0,3060,-46.636,51.396
0min7sec,0,3070,-45.805,51.375
0min6sec,0,3080,-44.488,51.340
0min6sec,0,3090,-45.662,51.312
0min6sec,0,3100,-45.737,51.285
0min6sec,0,3110,-45.327,51.255
0min6sec,0,3120,-45.548,51.226
0min6sec,0,3130,-45.241,51.195
0min6sec,0,3140,-44.680,51.160
0min6sec,0,3150,-47.250,51.137
0min6sec,0,3160,-47.791,51.127
0min6sec,0,3170,-47.505,51.111
0min6sec,0,3180,-47.120,51.091
0min6sec,0,3190,-45.765,51.065
0min6sec,0,3200,-45.692,51.040
0min6sec,0,3210,-45.079,51.009
0min7sec,0,3220,-46.061,50.984
0min7sec,0,3230,-45.675,50.955
0min7sec,0,3240,-45.805,50.930
0min8sec,0,3250,-51.278,50.925
0min8sec,0,3260,-48.376,50.907
0min6sec,0,3270,-46.900,50.873
0min7sec,0,3280,-47.262,50.845
0min7sec,0,3290,-47.075,50.816
0min6sec,0,3300,-47.611,50.790
0min7sec,0,3310,-47.868,50.765
0min7sec,0,3320,-47.815,50.743
0min7sec,0,3330,-46.751,50.715
0min7sec,0,3340,-46.359,50.684
0min7sec,0,3350,-45.446,50.648
0min7sec,0,3360,-45.927,50.615
0min7sec,0,3370,-46.263,50.585
0min7sec,0,3380,-46.507,50.557
0min6sec,0,3390,-46.309,50.524
0min7sec,0,3400,-47.373,50.500
0min8sec,0,3410,-55.541,50.512
0min7sec,0,3420,-52.117,50.507
0min7sec,0,3430,-54.356,50.509
0min7sec,0,3440,-53.432,50.508
0min7sec,0,3450,-51.365,50.496
0min8sec,0,3460,-52.489,50.493
0min7sec,0,3470,-50.074,50.473
0min8sec,0,3480,-52.723,50.464
0min9sec,0,3490,-57.089,50.485
0min10sec,0,3500,-62.068,50.525
0min9sec,0,3510,-61.954,50.568
0min9sec,0,3520,-63.263,50.612
0min9sec,0,3530,-62.859,50.660
0min9sec,0,3540,-63.960,50.714
0min10sec,0,3550,-64.735,50.765
0min9sec,0,3560,-60.748,50.797
0min9sec,0,3570,-61.322,50.833
0min9sec,0,3580,-61.279,50.872
0min9sec,0,3590,-60.713,50.907
0min9sec,0,3600,-59.152,50.929
0min9sec,0,3610,-59.435,50.956
0min9sec,0,3620,-59.932,50.990
0min9sec,0,3630,-60.233,51.015
0min8sec,0,3640,-57.210,51.030
0min8sec,0,3650,-56.095,51.042
0min8sec,0,3660,-55.394,51.053
0min8sec,0,3670,-54.737,51.063
0min9sec,0,3680,-59.143,51.104
0min9sec,0,3690,-58.242,51.137
0min9sec,0,3700,-59.234,51.168
0min9sec,0,3710,-59.496,51.205
0min9sec,0,3720,-59.531,51.238
0min9sec,0,3730,-59.529,51.272
0min9sec,0,3740,-58.813,51.303
0min8sec,0,3750,-56.035,51.325
0min7sec,0,3760,-52.480,51.328
0min7sec,0,3770,-51.922,51.330
0min7sec,0,3780,-53.099,51.336
0min9sec,0,3790,-57.685,51.375
0min8sec,0,3800,-55.495,51.399
0min8sec,0,3810,-51.780,51.410
0min6sec,0,3820,-49.690,51.406
0min7sec,0,3830,-49.943,51.402
0min8sec,0,3840,-51.135,51.413
0min7sec,0,3850,-47.507,51.397
0min6sec,0,3860,-48.642,51.390
0min6sec,0,3870,-47.523,51.375
0min6sec,0,3880,-48.193,51.367
0min6sec,0,3890,-49.010,51.362
0min7sec,0,3900,-48.350,51.359
0min6sec,0,3910,-48.377,51.355
0min6sec,0,3920,-46.745,51.339
0min6sec,0,3930,-46.887,51.326
0min6sec,0,3940,-47.378,51.316
0min6sec,0,3950,-47.724,51.306
0min6sec,0,3960,-47.677,51.297
0min6sec,0,3970,-48.055,51.291
0min6sec,0,3980,-49.211,51.292
0min6sec,0,3990,-49.538,51.291
0min6sec,0,4000,-49.441,51.291
0min6sec,0,4010,-49.277,51.294
0min6sec,0,4020,-49.181,51.297
0min6sec,0,4030,-49.693,51.303
0min6sec,0,4040,-49.004,51.307
0min6sec,0,4050,-48.806,51.307
0min6sec,0,4060,-48.300,51.306
0min6sec,0,4070,-46.707,51.295
0min6sec,0,4080,-45.678,51.280
0min6sec,0,4090,-45.736,51.262
0min7sec,0,4100,-45.738,51.244
0min7sec,0,4110,-46.461,51.231
0min7sec,0,4120,-47.196,51.222
0min7sec,0,4130,-45.961,51.205
0min6sec,0,4140,-45.796,51.189
0min6sec,0,4150,-45.012,51.169
0min6sec,0,4160,-44.824,51.149
0min6sec,0,4170,-44.257,51.127
0min6sec,0,4180,-44.024,51.105
0min6sec,0,4190,-43.345,51.080
0min6sec,0,4200,-43.287,51.054
0min6sec,0,4210,-42.893,51.027
0min6sec,0,4220,-42.712,50.998
0min7sec,0,4230,-43.616,50.973
0min7sec,0,4240,-43.253,50.949
0min6sec,0,4250,-43.687,50.926
0min6sec,0,4260,-43.440,50.903
0min7sec,0,4270,-44.685,50.889
0min7sec,0,4280,-43.964,50.871
0min7sec,0,4290,-43.370,50.850
0min6sec,0,4300,-43.247,50.827
0min6sec,0,4310,-43.359,50.807
0min6sec,0,4320,-42.918,50.781
0min6sec,0,4330,-42.792,50.755
0min6sec,0,4340,-42.820,50.731
0min6sec,0,4350,-42.879,50.706
0min7sec,0,4360,-44.550,50.692
0min7sec,0,4370,-46.865,50.690
0min8sec,0,4380,-46.971,50.693
0min7sec,0,4390,-45.573,50.683
0min7sec,0,4400,-44.259,50.666
0min6sec,0,4410,-42.348,50.641
0min6sec,0,4420,-42.418,50.615
0min6sec,0,4430,-42.076,50.587
0min6sec,0,4440,-42.206,50.560
0min6sec,0,4450,-41.989,50.532
0min6sec,0,4460,-42.486,50.506
0min6sec,0,4470,-42.344,50.480
0min6sec,0,4480,-42.130,50.452
0min7sec,0,4490,-43.025,50.430
0min7sec,0,4500,-43.872,50.415
0min7sec,0,4510,-44.846,50.402
0min7sec,0,4520,-45.645,50.394
0min7sec,0,4530,-45.357,50.385
0min7sec,0,4540,-45.839,50.377
0min7sec,0,4550,-44.766,50.365
0min7sec,0,4560,-43.631,50.346
0min7sec,0,4570,-43.902,50.329
0min7sec,0,4580,-43.420,50.311
0min7sec,0,4590,-43.591,50.293
0min7sec,0,4600,-43.544,50.276
0min7sec,0,4610,-43.555,50.261
0min7sec,0,4620,-44.282,50.246
0min8sec,0,4630,-46.768,50.245
0min7sec,0,4640,-46.524,50.245
0min7sec,0,4650,-44.680,50.232
0min6sec,0,4660,-42.688,50.209
0min7sec,0,4670,-43.434,50.190
0min6sec,0,4680,-43.220,50.171
0min6sec,0,4690,-43.436,50.155
0min6sec,0,4700,-44.201,50.142
0min6sec,0,4710,-43.549,50.127
0min6sec,0,4720,-44.312,50.114
0min7sec,0,4730,-45.286,50.107
0min7sec,0,4740,-46.283,50.106
0min7sec,0,4750,-44.780,50.099
0min7sec,0,4760,-44.718,50.086
0min7sec,0,4770,-43.798,50.071
0min7sec,0,4780,-44.811,50.061
0min7sec,0,4790,-44.414,50.048
0min8sec,0,4800,-44.870,50.039
0min7sec,0,4810,-44.803,50.032
0min7sec,0,4820,-44.109,50.021
0min8sec,0,4830,-45.206,50.018
0min8sec,0,4840,-46.250,50.023
0min8sec,0,4850,-46.292,50.024
0min8sec,0,4860,-45.324,50.021
0min8sec,0,4870,-45.487,50.020
0min8sec,0,4880,-45.243,50.020
0min8sec,0,4890,-45.496,50.022
0min8sec,0,4900,-45.491,50.024
0min7sec,0,4910,-44.545,50.022
0min7sec,0,4920,-45.289,50.024
0min7sec,0,4930,-45.218,50.024
0min7sec,0,4940,-44.833,50.022
0min7sec,0,4950,-45.438,50.023
0min7sec,0,4960,-44.381,50.021
0min7sec,0,4970,-44.039,50.017
0min7sec,0,4980,-43.547,50.010
0min7sec,0,4990,-43.011,50.002
0min7sec,0,5000,-43.114,49.995
0min7sec,0,5010,-42.403,49.983
0min7sec,0,5020,-42.159,49.968
0min7sec,0,5030,-42.789,49.959
0min7sec,0,5040,-42.032,49.946
0min7sec,0,5050,-42.447,49.935
0min7sec,0,5060,-41.881,49.921
0min7sec,0,5070,-41.947,49.907
0min7sec,0,5080,-41.917,49.892
0min7sec,0,5090,-42.210,49.881
0min7sec,0,5100,-41.781,49.867
0min7sec,0,5110,-42.108,49.854
0min7sec,0,5120,-41.899,49.840
0min7sec,0,5130,-42.360,49.827
0min8sec,0,5140,-42.663,49.818
0min8sec,0,5150,-42.339,49.809
0min8sec,0,5160,-41.816,49.799
0min7sec,0,5170,-40.988,49.786
0min7sec,0,5180,-41.034,49.771
0min8sec,0,5190,-41.894,49.764
0min7sec,0,5200,-41.065,49.750
0min7sec,0,5210,-41.259,49.737
0min7sec,0,5220,-41.472,49.723
0min7sec,0,5230,-41.577,49.713
0min7sec,0,5240,-40.628,49.698
0min7sec,0,5250,-40.218,49.681
0min7sec,0,5260,-40.051,49.663
0min7sec,0,5270,-39.807,49.645
0min7sec,0,5280,-40.238,49.631
0min7sec,0,5290,-40.426,49.618
0min7sec,0,5300,-41.043,49.607
0min7sec,0,5310,-41.007,49.597
0min7sec,0,5320,-40.643,49.585
0min7sec,0,5330,-40.658,49.572
0min7sec,0,5340,-40.340,49.558
0min7sec,0,5350,-40.176,49.542
0min7sec,0,5360,-40.297,49.527
0min7sec,0,5370,-40.705,49.515
0min7sec,0,5380,-41.666,49.507
0min7sec,0,5390,-43.604,49.512
0min7sec,0,5400,-44.024,49.520
0min6sec,0,5410,-43.992,49.528
0min7sec,0,5420,-44.436,49.539
0min7sec,0,5430,-43.116,49.542
0min7sec,0,5440,-42.946,49.544
0min7sec,0,5450,-42.927,49.546
0min8sec,0,5460,-45.785,49.561
0min8sec,0,5470,-44.882,49.571
0min8sec,0,5480,-45.294,49.580
0min7sec,0,5490,-43.404,49.569
0min7sec,0,5500,-44.620,49.563
0min8sec,0,5510,-45.295,49.563
0min7sec,0,5520,-43.969,49.556
0min7sec,0,5530,-44.711,49.553
0min8sec,0,5540,-45.289,49.554
0min7sec,0,5550,-45.664,49.556
0min8sec,0,5560,-45.868,49.563
0min8sec,0,5570,-46.446,49.572
0min7sec,0,5580,-45.568,49.576
0min7sec,0,5590,-46.011,49.581
0min7sec,0,5600,-45.334,49.584
0min7sec,0,5610,-46.269,49.591
0min7sec,0,5620,-45.439,49.593
0min7sec,0,5630,-44.393,49.591
0min7sec,0,5640,-44.936,49.591
0min7sec,0,5650,-44.232,49.585
0min9sec,0,5660,-47.789,49.597
0min9sec,0,5670,-50.266,49.624
0min10sec,0,5680,-50.749,49.658
0min8sec,0,5690,-47.188,49.670
0min7sec,0,5700,-45.039,49.663
0min7sec,0,5710,-46.651,49.660
0min7sec,0,5720,-46.153,49.660
0min7sec,0,5730,-44.677,49.648
0min7sec,0,5740,-45.887,49.642
0min7sec,0,5750,-45.961,49.641
0min7sec,0,5760,-45.767,49.639
0min7sec,0,5770,-45.223,49.631
0min7sec,0,5780,-45.866,49.627
0min7sec,0,5790,-45.026,49.618
0min7sec,0,5800,-44.457,49.606
0min8sec,0,5810,-46.749,49.605
0min7sec,0,5820,-45.428,49.599
0min7sec,0,5830,-44.849,49.585
0min7sec,0,5840,-48.018,49.583
0min8sec,0,5850,-49.256,49.587
0min7sec,0,5860,-48.987,49.586
0min7sec,0,5870,-49.021,49.583
0min8sec,0,5880,-50.346,49.580
0min8sec,0,5890,-48.843,49.570
0min8sec,0,5900,-49.560,49.564
0min8sec,0,5910,-49.615,49.557
0min8sec,0,5920,-51.038,49.553
0min7sec,0,5930,-50.251,49.544
0min9sec,0,5940,-55.136,49.554
0min9sec,0,5950,-56.345,49.568
0min9sec,0,5960,-57.051,49.575
0min8sec,0,5970,-56.529,49.581
0min8sec,0,5980,-56.696,49.588
0min8sec,0,5990,-57.374,49.595
0min7sec,0,6000,-57.484,49.602
0min7sec,0,6010,-56.434,49.605
0min8sec,0,6020,-57.584,49.611
0min8sec,0,6030,-58.346,49.621
0min7sec,0,6040,-56.151,49.622
0min7sec,0,6050,-56.100,49.623
0min7sec,0,6060,-56.347,49.625
0min7sec,0,6070,-56.780,49.629
0min7sec,0,6080,-56.877,49.632
0min8sec,0,6090,-56.592,49.635
0min7sec,0,6100,-56.607,49.637
0min7sec,0,6110,-55.902,49.638
0min7sec,0,6120,-55.644,49.636
0min7sec,0,6130,-55.763,49.636
0min7sec,0,6140,-55.968,49.636
0min7sec,0,6150,-56.273,49.641
0min7sec,0,6160,-56.360,49.646
0min7sec,0,6170,-55.911,49.649
0min7sec,0,6180,-55.550,49.650
0min7sec,0,6190,-56.015,49.654
0min8sec,0,6200,-55.492,49.656
0min7sec,0,6210,-55.595,49.659
0min8sec,0,6220,-56.183,49.663
0min9sec,0,6230,-58.176,49.678
0min8sec,0,6240,-56.968,49.686
0min7sec,0,6250,-56.271,49.686
0min7sec,0,6260,-56.836,49.688
0min9sec,0,6270,-62.495,49.726
0min9sec,0,6280,-59.822,49.747
0min9sec,0,6290,-58.132,49.761
0min8sec,0,6300,-57.040,49.767
0min8sec,0,6310,-56.118,49.770
0min8sec,0,6320,-57.385,49.778
0min8sec,0,6330,-57.147,49.785
0min8sec,0,6340,-55.693,49.787
0min7sec,0,6350,-55.873,49.787
0min8sec,0,6360,-56.770,49.792
0min8sec,0,6370,-57.125,49.798
0min8sec,0,6380,-58.061,49.810
0min9sec,0,6390,-59.476,49.832
0min8sec,0,6400,-58.601,49.848
0min8sec,0,6410,-58.038,49.859
0min7sec,0,6420,-56.672,49.864
0min7sec,0,6430,-56.452,49.867
0min7sec,0,6440,-56.239,49.870
0min8sec,0,6450,-56.754,49.878
0min8sec,0,6460,-57.749,49.888
0min8sec,0,6470,-57.448,49.899
0min8sec,0,6480,-57.239,49.905
0min8sec,0,6490,-57.386,49.914
0min8sec,0,6500,-58.024,49.926
0min8sec,0,6510,-57.231,49.935
0min8sec,0,6520,-57.549,49.946
0min8sec,0,6530,-57.388,49.957
0min7sec,0,6540,-56.305,49.960
0min7sec,0,6550,-56.289,49.963
0min8sec,0,6560,-56.667,49.969
0min7sec,0,6570,-56.259,49.972
0min7sec,0,6580,-56.135,49.973
0min7sec,0,6590,-56.238,49.977
0min7sec,0,6600,-56.472,49.981
0min7sec,0,6610,-56.319,49.986
0min7sec,0,6620,-56.449,49.992
0min7sec,0,6630,-55.984,49.995
0min8sec,0,6640,-56.560,50.001
0min8sec,0,6650,-57.044,50.011
0min8sec,0,6660,-57.058,50.020
0min8sec,0,6670,-56.259,50.027
0min7sec,0,6680,-55.632,50.029
0min7sec,0,6690,-55.631,50.029
0min7sec,0,6700,-55.956,50.031
0min8sec,0,6710,-55.885,50.036
0min8sec,0,6720,-56.346,50.041
0min8sec,0,6730,-56.929,50.050
0min8sec,0,6740,-56.961,50.059
0min8sec,0,6750,-57.597,50.072
0min8sec,0,6760,-57.264,50.083
0min8sec,0,6770,-56.527,50.090
0min8sec,0,6780,-56.014,50.095
0min8sec,0,6790,-56.364,50.099
