time,epoch,batch,loss,cost
0min6sec,0,13440,-38.693,51.374
0min6sec,0,13450,-38.774,51.371
0min6sec,0,13460,-38.551,51.367
0min6sec,0,13470,-38.728,51.364
0min6sec,0,13480,-38.863,51.363
0min6sec,0,13490,-38.589,51.360
0min6sec,0,13500,-38.506,51.356
0min6sec,0,13510,-38.441,51.350
0min6sec,0,13520,-38.531,51.346
0min6sec,0,13530,-38.500,51.342
0min7sec,0,13540,-38.638,51.338
0min6sec,0,13550,-38.591,51.334
0min6sec,0,13560,-38.514,51.329
0min6sec,0,13570,-38.660,51.326
0min6sec,0,13580,-39.127,51.325
0min6sec,0,13590,-39.294,51.325
0min6sec,0,13600,-38.983,51.323
0min6sec,0,13610,-39.062,51.322
0min6sec,0,13620,-39.202,51.321
0min6sec,0,13630,-39.024,51.320
0min6sec,0,13640,-39.031,51.319
0min6sec,0,13650,-39.099,51.319
0min6sec,0,13660,-38.947,51.317
0min6sec,0,13670,-38.983,51.317
0min6sec,0,13680,-38.875,51.315
0min6sec,0,13690,-38.856,51.314
0min6sec,0,13700,-38.695,51.311
0min6sec,0,13710,-38.532,51.308
0min6sec,0,13720,-38.504,51.305
0min6sec,0,13730,-38.873,51.303
0min6sec,0,13740,-38.756,51.301
0min6sec,0,13750,-38.805,51.299
0min6sec,0,13760,-38.657,51.296
0min6sec,0,13770,-38.677,51.293
0min6sec,0,13780,-38.548,51.289
0min6sec,0,13790,-38.396,51.285
0min6sec,0,13800,-38.670,51.281
0min6sec,0,13810,-38.657,51.278
0min6sec,0,13820,-38.710,51.275
0min6sec,0,13830,-38.475,51.270
0min6sec,0,13840,-38.752,51.267
0min6sec,0,13850,-38.708,51.264
0min6sec,0,13860,-39.016,51.264
0min6sec,0,13870,-38.912,51.262
0min6sec,0,13880,-39.072,51.261
0min6sec,0,13890,-39.337,51.263
0min6sec,0,13900,-38.987,51.263
0min6sec,0,13910,-39.188,51.265
0min6sec,0,13920,-39.197,51.266
0min6sec,0,13930,-39.217,51.267
0min6sec,0,13940,-38.860,51.267
0min6sec,0,13950,-38.594,51.265
0min6sec,0,13960,-38.474,51.263
0min6sec,0,13970,-37.941,51.257
0min6sec,0,13980,-37.970,51.251
0min6sec,0,13990,-38.206,51.246
0min6sec,0,14000,-38.496,51.244
0min6sec,0,14010,-38.515,51.241
0min6sec,0,14020,-38.530,51.238
0min6sec,0,14030,-38.310,51.234
0min6sec,0,14040,-38.254,51.229
0min6sec,0,14050,-38.008,51.223
0min6sec,0,14060,-38.567,51.221
0min6sec,0,14070,-38.434,51.217
0min6sec,0,14080,-38.410,51.213
0min6sec,0,14090,-38.202,51.209
0min6sec,0,14100,-38.608,51.205
0min6sec,0,14110,-38.752,51.203
0min6sec,0,14120,-38.486,51.200
0min6sec,0,14130,-38.450,51.197
0min6sec,0,14140,-38.467,51.194
0min6sec,0,14150,-38.488,51.190
0min6sec,0,14160,-38.272,51.186
0min6sec,0,14170,-38.193,51.182
0min6sec,0,14180,-38.300,51.179
0min6sec,0,14190,-38.352,51.176
0min6sec,0,14200,-38.348,51.172
0min6sec,0,14210,-38.327,51.170
0min6sec,0,14220,-38.175,51.165
0min6sec,0,14230,-38.054,51.160
0min6sec,0,14240,-38.134,51.156
0min6sec,0,14250,-38.173,51.152
0min6sec,0,14260,-38.189,51.148
0min6sec,0,14270,-38.101,51.143
0min6sec,0,14280,-38.048,51.138
0min6sec,0,14290,-38.247,51.135
0min6sec,0,14300,-38.088,51.130
0min6sec,0,14310,-38.384,51.129
0min6sec,0,14320,-38.169,51.125
0min6sec,0,14330,-38.337,51.123
0min6sec,0,14340,-38.395,51.121
0min6sec,0,14350,-38.622,51.121
0min6sec,0,14360,-38.765,51.121
0min6sec,0,14370,-38.909,51.123
0min6sec,0,14380,-38.828,51.125
0min6sec,0,14390,-38.765,51.125
0min6sec,0,14400,-38.492,51.124
0min6sec,0,14410,-38.271,51.123
0min6sec,0,14420,-38.227,51.121
0min6sec,0,14430,-38.348,51.119
0min6sec,0,14440,-38.065,51.117
0min6sec,0,14450,-37.889,51.113
0min6sec,0,14460,-37.884,51.109
0min6sec,0,14470,-37.726,51.103
0min6sec,0,14480,-37.645,51.097
0min6sec,0,14490,-37.584,51.091
0min6sec,0,14500,-37.535,51.084
0min6sec,0,14510,-37.652,51.079
0min6sec,0,14520,-37.751,51.075
0min6sec,0,14530,-37.822,51.071
0min6sec,0,14540,-37.731,51.066
0min6sec,0,14550,-37.836,51.062
0min6sec,0,14560,-37.606,51.058
0min6sec,0,14570,-37.575,51.053
0min6sec,0,14580,-37.813,51.050
0min6sec,0,14590,-37.672,51.046
0min6sec,0,14600,-37.598,51.042
0min6sec,0,14610,-37.667,51.038
0min6sec,0,14620,-37.706,51.034
0min6sec,0,14630,-37.544,51.029
0min7sec,0,14640,-37.406,51.023
0min7sec,0,14650,-37.128,51.017
0min6sec,0,14660,-37.236,51.011
0min6sec,0,14670,-37.128,51.005
0min6sec,0,14680,-37.069,50.998
0min6sec,0,14690,-37.107,50.992
0min6sec,0,14700,-37.036,50.985
0min6sec,0,14710,-36.929,50.977
0min6sec,0,14720,-37.141,50.971
0min7sec,0,14730,-37.821,50.967
0min7sec,0,14740,-37.699,50.963
0min6sec,0,14750,-37.364,50.957
0min7sec,0,14760,-37.502,50.952
0min6sec,0,14770,-37.509,50.946
0min6sec,0,14780,-37.490,50.941
0min7sec,0,14790,-37.503,50.936
0min7sec,0,14800,-37.294,50.931
0min6sec,0,14810,-37.182,50.924
0min6sec,0,14820,-37.394,50.919
0min6sec,0,14830,-37.109,50.912
0min6sec,0,14840,-37.108,50.906
0min6sec,0,14850,-36.973,50.898
0min6sec,0,14860,-36.843,50.889
0min6sec,0,14870,-37.241,50.883
0min6sec,0,14880,-37.037,50.876
0min6sec,0,14890,-37.212,50.870
0min6sec,0,14900,-37.139,50.863
0min6sec,0,14910,-37.432,50.858
0min6sec,0,14920,-37.549,50.854
0min6sec,0,14930,-37.420,50.850
0min6sec,0,14940,-37.078,50.843
0min6sec,0,14950,-37.177,50.837
0min6sec,0,14960,-37.228,50.831
0min6sec,0,14970,-37.240,50.826
0min6sec,0,14980,-37.375,50.822
0min6sec,0,14990,-37.356,50.817
0min6sec,0,15000,-36.997,50.810
0min6sec,0,15010,-36.966,50.804
0min7sec,0,15020,-36.939,50.798
0min6sec,0,15030,-36.998,50.792
0min6sec,0,15040,-37.005,50.786
0min6sec,0,15050,-37.159,50.781
0min6sec,0,15060,-37.027,50.775
0min6sec,0,15070,-37.061,50.768
0min6sec,0,15080,-36.847,50.761
0min6sec,0,15090,-37.020,50.755
0min6sec,0,15100,-37.034,50.748
0min6sec,0,15110,-37.259,50.743
0min6sec,0,15120,-37.339,50.738
0min6sec,0,15130,-37.351,50.734
0min6sec,0,15140,-37.429,50.731
0min6sec,0,15150,-37.279,50.727
0min6sec,0,15160,-37.423,50.724
0min6sec,0,15170,-37.080,50.719
0min6sec,0,15180,-37.236,50.714
0min6sec,0,15190,-37.212,50.710
0min6sec,0,15200,-37.088,50.705
0min6sec,0,15210,-37.260,50.702
0min6sec,0,15220,-37.390,50.699
0min6sec,0,15230,-37.529,50.697
0min6sec,0,15240,-37.583,50.696
0min6sec,0,15250,-37.530,50.694
0min6sec,0,15260,-37.667,50.693
0min6sec,0,15270,-37.665,50.693
0min7sec,0,15280,-37.450,50.692
0min6sec,0,15290,-37.487,50.690
0min7sec,0,15300,-37.517,50.689
0min6sec,0,15310,-37.436,50.688
0min7sec,0,15320,-37.609,50.688
0min7sec,0,15330,-37.749,50.688
0min7sec,0,15340,-38.035,50.689
0min7sec,0,15350,-37.753,50.690
0min7sec,0,15360,-37.620,50.690
0min7sec,0,15370,-38.095,50.692
0min7sec,0,15380,-37.910,50.693
0min7sec,0,15390,-38.057,50.696
0min7sec,0,15400,-38.634,50.701
0min7sec,0,15410,-38.279,50.705
0min6sec,0,15420,-37.553,50.703
0min7sec,0,15430,-37.422,50.701
0min7sec,0,15440,-37.694,50.700
0min6sec,0,15450,-37.283,50.697
0min6sec,0,15460,-37.448,50.694
0min6sec,0,15470,-37.112,50.690
0min6sec,0,15480,-37.129,50.686
0min6sec,0,15490,-37.182,50.682
0min6sec,0,15500,-37.106,50.678
0min6sec,0,15510,-37.268,50.674
0min6sec,0,15520,-37.097,50.670
0min7sec,0,15530,-37.202,50.666
0min6sec,0,15540,-37.300,50.662
0min6sec,0,15550,-37.547,50.660
0min6sec,0,15560,-37.229,50.656
0min6sec,0,15570,-37.074,50.650
0min6sec,0,15580,-37.447,50.646
0min6sec,0,15590,-37.849,50.645
0min6sec,0,15600,-38.227,50.646
0min6sec,0,15610,-38.328,50.647
0min6sec,0,15620,-38.462,50.648
0min7sec,0,15630,-38.387,50.649
0min7sec,0,15640,-38.554,50.650
0min7sec,0,15650,-38.225,50.650
0min8sec,0,15660,-39.341,50.656
0min9sec,0,15670,-39.457,50.664
0min8sec,0,15680,-39.364,50.669
0min9sec,0,15690,-39.613,50.677
0min9sec,0,15700,-40.017,50.687
0min9sec,0,15710,-40.162,50.696
0min9sec,0,15720,-39.637,50.701
0min9sec,0,15730,-40.829,50.711
0min9sec,0,15740,-39.853,50.719
0min9sec,0,15750,-39.158,50.724
0min9sec,0,15760,-40.142,50.733
0min9sec,0,15770,-39.894,50.739
0min9sec,0,15780,-39.627,50.746
0min9sec,0,15790,-39.682,50.754
0min9sec,0,15800,-38.993,50.758
0min8sec,0,15810,-38.466,50.759
0min9sec,0,15820,-38.573,50.762
0min9sec,0,15830,-38.468,50.765
0min9sec,0,15840,-38.555,50.768
0min9sec,0,15850,-38.949,50.776
0min10sec,0,15860,-39.383,50.782
0min8sec,0,15870,-38.339,50.783
0min7sec,0,15880,-37.569,50.778
0min8sec,0,15890,-38.412,50.777
0min7sec,0,15900,-38.193,50.775
0min7sec,0,15910,-37.951,50.771
0min8sec,0,15920,-38.331,50.770
0min8sec,0,15930,-38.790,50.772
0min8sec,0,15940,-38.162,50.771
0min8sec,0,15950,-38.716,50.771
0min8sec,0,15960,-38.806,50.771
0min8sec,0,15970,-38.509,50.770
0min7sec,0,15980,-38.195,50.768
0min7sec,0,15990,-38.046,50.765
0min7sec,0,16000,-37.921,50.760
0min7sec,0,16010,-37.835,50.756
0min6sec,0,16020,-38.045,50.753
0min6sec,0,16030,-38.088,50.751
0min6sec,0,16040,-37.730,50.746
0min6sec,0,16050,-37.653,50.741
0min6sec,0,16060,-37.553,50.735
0min7sec,0,16070,-37.462,50.728
0min7sec,0,16080,-37.586,50.723
0min7sec,0,16090,-37.642,50.718
0min6sec,0,16100,-37.576,50.713
0min7sec,0,16110,-37.990,50.710
0min6sec,0,16120,-38.015,50.707
0min6sec,0,16130,-38.126,50.704
0min6sec,0,16140,-37.926,50.700
0min6sec,0,16150,-37.917,50.696
0min7sec,0,16160,-38.381,50.694
0min7sec,0,16170,-38.405,50.693
0min6sec,0,16180,-37.927,50.688
0min7sec,0,16190,-37.975,50.684
0min7sec,0,16200,-38.140,50.680
0min7sec,0,16210,-38.288,50.677
0min7sec,0,16220,-38.689,50.676
0min7sec,0,16230,-38.473,50.674
0min8sec,0,16240,-39.362,50.675
0min7sec,0,16250,-38.900,50.675
0min7sec,0,16260,-38.955,50.675
0min8sec,0,16270,-39.283,50.676
0min8sec,0,16280,-39.591,50.679
0min9sec,0,16290,-40.042,50.686
0min9sec,0,16300,-40.109,50.693
0min9sec,0,16310,-39.945,50.699
0min9sec,0,16320,-39.788,50.705
0min8sec,0,16330,-39.539,50.710
0min8sec,0,16340,-38.503,50.710
0min8sec,0,16350,-38.713,50.710
0min9sec,0,16360,-40.030,50.717
0min9sec,0,16370,-39.811,50.723
0min9sec,0,16380,-39.840,50.732
0min8sec,0,16390,-39.031,50.737
0min8sec,0,16400,-38.525,50.739
0min7sec,0,16410,-38.166,50.739
0min7sec,0,16420,-38.162,50.739
0min7sec,0,16430,-37.781,50.736
0min8sec,0,16440,-37.650,50.733
0min8sec,0,16450,-37.731,50.731
0min8sec,0,16460,-37.857,50.730
0min8sec,0,16470,-37.720,50.729
0min8sec,0,16480,-37.483,50.727
0min8sec,0,16490,-37.638,50.726
0min7sec,0,16500,-37.579,50.723
0min8sec,0,16510,-38.151,50.724
0min8sec,0,16520,-37.513,50.722
0min8sec,0,16530,-37.712,50.722
0min8sec,0,16540,-37.852,50.722
0min7sec,0,16550,-37.871,50.722
0min7sec,0,16560,-37.735,50.719
0min7sec,0,16570,-37.500,50.716
0min7sec,0,16580,-37.305,50.713
0min7sec,0,16590,-37.701,50.710
0min8sec,0,16600,-37.758,50.708
0min8sec,0,16610,-38.204,50.708
0min8sec,0,16620,-38.083,50.708
0min8sec,0,16630,-38.151,50.708
0min8sec,0,16640,-39.273,50.713
0min8sec,0,16650,-39.060,50.717
0min9sec,0,16660,-39.273,50.722
0min9sec,0,16670,-39.906,50.729
0min9sec,0,16680,-40.095,50.738
0min9sec,0,16690,-39.535,50.744
0min8sec,0,16700,-39.380,50.750
0min9sec,0,16710,-39.612,50.756
0min9sec,0,16720,-39.692,50.762
0min9sec,0,16730,-39.336,50.766
0min9sec,0,16740,-39.239,50.771
0min9sec,0,16750,-39.535,50.778
0min8sec,0,16760,-39.022,50.782
0min9sec,0,16770,-39.325,50.789
0min10sec,0,16780,-40.065,50.799
0min10sec,0,16790,-41.637,50.816
0min10sec,0,16800,-41.149,50.829
0min9sec,0,16810,-40.630,50.840
0min9sec,0,16820,-40.229,50.849
0min10sec,0,16830,-40.793,50.861
0min9sec,0,16840,-40.054,50.870
0min9sec,0,16850,-39.373,50.875
0min8sec,0,16860,-38.842,50.877
0min8sec,0,16870,-38.917,50.879
0min8sec,0,16880,-38.736,50.880
0min9sec,0,16890,-39.170,50.884
0min9sec,0,16900,-39.703,50.890
0min9sec,0,16910,-39.519,50.897
0min9sec,0,16920,-39.590,50.903
0min9sec,0,16930,-39.849,50.910
0min9sec,0,16940,-39.599,50.915
0min8sec,0,16950,-38.614,50.918
0min8sec,0,16960,-38.298,50.917
0min7sec,0,16970,-37.878,50.914
0min7sec,0,16980,-38.018,50.912
0min7sec,0,16990,-37.976,50.909
0min7sec,0,17000,-37.917,50.906
0min7sec,0,17010,-38.334,50.904
0min8sec,0,17020,-38.660,50.905
0min8sec,0,17030,-38.752,50.905
0min8sec,0,17040,-38.793,50.905
0min8sec,0,17050,-38.626,50.905
0min8sec,0,17060,-38.575,50.905
0min8sec,0,17070,-38.944,50.906
0min9sec,0,17080,-40.149,50.912
0min8sec,0,17090,-39.280,50.915
0min7sec,0,17100,-38.738,50.916
0min7sec,0,17110,-38.596,50.915
0min7sec,0,17120,-38.605,50.915
0min7sec,0,17130,-38.362,50.913
0min7sec,0,17140,-38.700,50.912
0min7sec,0,17150,-38.775,50.912
0min7sec,0,17160,-38.672,50.912
0min7sec,0,17170,-38.841,50.912
0min6sec,0,17180,-38.902,50.913
0min6sec,0,17190,-38.583,50.913
0min6sec,0,17200,-38.646,50.913
0min7sec,0,17210,-38.576,50.913
0min6sec,0,17220,-38.698,50.913
0min6sec,0,17230,-38.648,50.913
0min6sec,0,17240,-38.959,50.914
0min6sec,0,17250,-38.652,50.914
0min6sec,0,17260,-38.470,50.914
0min6sec,0,17270,-38.376,50.913
0min6sec,0,17280,-38.318,50.912
0min6sec,0,17290,-38.299,50.910
0min6sec,0,17300,-38.211,50.909
0min6sec,0,17310,-38.227,50.907
0min6sec,0,17320,-38.229,50.906
0min6sec,0,17330,-38.207,50.904
0min6sec,0,17340,-38.466,50.905
0min6sec,0,17350,-38.358,50.905
0min6sec,0,17360,-38.315,50.905
0min6sec,0,17370,-38.266,50.904
0min6sec,0,17380,-38.319,50.904
0min6sec,0,17390,-38.268,50.904
0min6sec,0,17400,-38.315,50.904
0min6sec,0,17410,-38.400,50.905
0min6sec,0,17420,-38.457,50.907
0min6sec,0,17430,-38.290,50.907
0min6sec,0,17440,-38.393,50.908
0min6sec,0,17450,-38.031,50.907
0min6sec,0,17460,-37.975,50.905
0min6sec,0,17470,-37.965,50.903
0min6sec,0,17480,-37.785,50.901
0min6sec,0,17490,-37.915,50.899
0min6sec,0,17500,-37.840,50.896
0min6sec,0,17510,-38.420,50.895
0min7sec,0,17520,-38.556,50.896
0min7sec,0,17530,-38.403,50.896
0min7sec,0,17540,-38.205,50.896
0min6sec,0,17550,-37.989,50.894
0min7sec,0,17560,-38.065,50.892
0min7sec,0,17570,-38.061,50.890
0min6sec,0,17580,-37.712,50.886
0min6sec,0,17590,-38.141,50.885
0min7sec,0,17600,-38.825,50.888
0min7sec,0,17610,-38.879,50.891
0min7sec,0,17620,-38.881,50.895
0min7sec,0,17630,-38.911,50.898
0min7sec,0,17640,-38.917,50.901
0min7sec,0,17650,-38.993,50.905
0min6sec,0,17660,-38.397,50.905
0min6sec,0,17670,-38.409,50.906
0min6sec,0,17680,-38.399,50.906
0min6sec,0,17690,-38.493,50.906
0min7sec,0,17700,-38.695,50.907
0min6sec,0,17710,-38.580,50.908
0min6sec,0,17720,-38.712,50.910
0min6sec,0,17730,-38.810,50.912
0min6sec,0,17740,-38.691,50.913
0min6sec,0,17750,-38.752,50.915
0min6sec,0,17760,-38.749,50.917
0min6sec,0,17770,-38.689,50.919
0min6sec,0,17780,-38.666,50.921
0min6sec,0,17790,-38.500,50.923
0min6sec,0,17800,-38.581,50.925
0min6sec,0,17810,-38.609,50.927
0min6sec,0,17820,-38.531,50.929
0min6sec,0,17830,-38.621,50.930
0min6sec,0,17840,-38.640,50.933
0min6sec,0,17850,-38.508,50.934
0min6sec,0,17860,-38.394,50.936
0min6sec,0,17870,-38.325,50.937
0min6sec,0,17880,-38.167,50.938
0min6sec,0,17890,-38.238,50.939
0min6sec,0,17900,-38.026,50.939
0min6sec,0,17910,-38.031,50.939
0min6sec,0,17920,-38.091,50.939
0min6sec,0,17930,-37.810,50.938
0min6sec,0,17940,-37.990,50.938
0min7sec,0,17950,-38.615,50.940
0min7sec,0,17960,-38.822,50.944
0min7sec,0,17970,-38.550,50.946
0min7sec,0,17980,-38.291,50.948
0min7sec,0,17990,-38.085,50.948
0min7sec,0,18000,-38.078,50.948
0min7sec,0,18010,-38.111,50.948
0min7sec,0,18020,-37.827,50.948
0min7sec,0,18030,-37.969,50.948
0min7sec,0,18040,-38.062,50.948
0min7sec,0,18050,-37.976,50.948
0min7sec,0,18060,-38.063,50.948
0min7sec,0,18070,-37.861,50.947
0min7sec,0,18080,-37.782,50.946
0min7sec,0,18090,-37.945,50.946
0min7sec,0,18100,-37.881,50.946
0min7sec,0,18110,-38.227,50.947
0min7sec,0,18120,-38.144,50.948
0min8sec,0,18130,-38.088,50.949
0min8sec,0,18140,-38.403,50.951
0min8sec,0,18150,-37.919,50.950
0min7sec,0,18160,-37.852,50.950
0min7sec,0,18170,-37.974,50.950
0min7sec,0,18180,-37.898,50.950
0min7sec,0,18190,-37.928,50.949
0min7sec,0,18200,-37.991,50.950
0min7sec,0,18210,-37.710,50.948
0min7sec,0,18220,-37.823,50.948
0min7sec,0,18230,-37.972,50.947
0min7sec,0,18240,-37.919,50.947
0min7sec,0,18250,-37.772,50.945
0min7sec,0,18260,-38.111,50.945
0min7sec,0,18270,-37.873,50.944
0min7sec,0,18280,-38.096,50.944
0min7sec,0,18290,-37.964,50.943
0min7sec,0,18300,-38.019,50.943
0min7sec,0,18310,-38.091,50.942
0min7sec,0,18320,-38.275,50.942
0min7sec,0,18330,-38.123,50.942
0min8sec,0,18340,-38.457,50.944
0min8sec,0,18350,-38.571,50.945
0min8sec,0,18360,-38.725,50.948
0min8sec,0,18370,-38.172,50.948
0min8sec,0,18380,-38.234,50.948
0min8sec,0,18390,-38.188,50.949
0min7sec,0,18400,-38.049,50.949
0min7sec,0,18410,-38.103,50.949
0min7sec,0,18420,-38.038,50.949
0min7sec,0,18430,-38.031,50.948
0min7sec,0,18440,-38.511,50.950
0min8sec,0,18450,-38.632,50.952
0min7sec,0,18460,-38.292,50.953
0min7sec,0,18470,-38.312,50.954
0min7sec,0,18480,-38.168,50.954
0min7sec,0,18490,-38.144,50.954
0min7sec,0,18500,-38.153,50.955
0min7sec,0,18510,-38.441,50.956
0min7sec,0,18520,-38.076,50.956
0min7sec,0,18530,-37.922,50.955
0min7sec,0,18540,-37.757,50.954
0min7sec,0,18550,-38.044,50.954
0min7sec,0,18560,-38.441,50.956
0min7sec,0,18570,-38.368,50.957
0min7sec,0,18580,-38.286,50.958
0min7sec,0,18590,-38.234,50.960
0min7sec,0,18600,-38.177,50.961
0min7sec,0,18610,-38.474,50.963
0min8sec,0,18620,-38.091,50.965
0min7sec,0,18630,-37.866,50.964
0min7sec,0,18640,-38.112,50.965
0min7sec,0,18650,-38.221,50.965
0min7sec,0,18660,-38.042,50.965
0min7sec,0,18670,-37.983,50.966
0min7sec,0,18680,-38.266,50.968
0min7sec,0,18690,-38.194,50.969
0min7sec,0,18700,-38.030,50.970
0min7sec,0,18710,-37.908,50.970
0min7sec,0,18720,-37.965,50.970
0min7sec,0,18730,-37.884,50.970
0min7sec,0,18740,-38.108,50.971
0min7sec,0,18750,-37.879,50.971
0min7sec,0,18760,-37.743,50.971
0min7sec,0,18770,-37.896,50.971
0min7sec,0,18780,-37.803,50.971
0min7sec,0,18790,-37.734,50.970
0min7sec,0,18800,-37.680,50.969
0min7sec,0,18810,-37.731,50.969
0min7sec,0,18820,-37.964,50.969
0min7sec,0,18830,-38.065,50.971
0min8sec,0,18840,-38.334,50.973
0min8sec,0,18850,-38.277,50.976
0min8sec,0,18860,-38.165,50.978
0min7sec,0,18870,-38.002,50.979
0min7sec,0,18880,-38.017,50.980
0min8sec,0,18890,-38.242,50.982
0min8sec,0,18900,-38.046,50.983
0min8sec,0,18910,-37.994,50.985
0min8sec,0,18920,-38.080,50.987
0min8sec,0,18930,-37.839,50.988
0min8sec,0,18940,-37.665,50.988
0min8sec,0,18950,-38.051,50.991
0min8sec,0,18960,-38.188,50.994
0min8sec,0,18970,-37.868,50.995
0min8sec,0,18980,-37.942,50.997
0min8sec,0,18990,-37.845,50.999
0min8sec,0,19000,-37.815,51.001
0min8sec,0,19010,-38.147,51.004
0min8sec,0,19020,-38.043,51.008
0min8sec,0,19030,-37.895,51.010
0min8sec,0,19040,-37.908,51.012
0min8sec,0,19050,-38.075,51.016
0min8sec,0,19060,-37.833,51.018
0min8sec,0,19070,-37.810,51.020
0min8sec,0,19080,-37.384,51.020
0min8sec,0,19090,-37.542,51.021
0min8sec,0,19100,-37.731,51.023
0min8sec,0,19110,-37.629,51.026
0min8sec,0,19120,-37.543,51.027
0min8sec,0,19130,-37.761,51.030
0min8sec,0,19140,-37.785,51.032
0min8sec,0,19150,-38.141,51.037
0min8sec,0,19160,-38.283,51.042
0min8sec,0,19170,-37.740,51.045
0min8sec,0,19180,-37.635,51.048
0min7sec,0,19190,-36.971,51.046
0min7sec,0,19200,-36.848,51.045
0min7sec,0,19210,-36.798,51.043
0min7sec,0,19220,-36.722,51.041
0min7sec,0,19230,-36.702,51.039
0min7sec,0,19240,-36.418,51.035
0min7sec,0,19250,-36.493,51.032
0min7sec,0,19260,-36.471,51.028
0min7sec,0,19270,-36.347,51.024
0min7sec,0,19280,-36.356,51.020
0min7sec,0,19290,-36.329,51.015
0min7sec,0,19300,-36.337,51.011
0min7sec,0,19310,-36.430,51.007
0min7sec,0,19320,-36.535,51.003
0min7sec,0,19330,-36.777,51.000
0min8sec,0,19340,-36.974,50.998
0min7sec,0,19350,-36.865,50.996
0min7sec,0,19360,-37.028,50.992
0min7sec,0,19370,-37.089,50.990
0min7sec,0,19380,-37.269,50.987
0min7sec,0,19390,-37.156,50.984
0min7sec,0,19400,-37.236,50.982
0min7sec,0,19410,-37.623,50.981
0min7sec,0,19420,-37.859,50.981
0min7sec,0,19430,-37.792,50.981
0min7sec,0,19440,-37.553,50.979
0min7sec,0,19450,-37.731,50.979
0min7sec,0,19460,-37.510,50.977
0min7sec,0,19470,-37.496,50.975
0min7sec,0,19480,-37.545,50.973
0min7sec,0,19490,-37.420,50.971
0min7sec,0,19500,-37.314,50.968
0min7sec,0,19510,-37.496,50.966
0min7sec,0,19520,-37.732,50.965
0min7sec,0,19530,-37.744,50.965
0min7sec,0,19540,-37.581,50.964
0min7sec,0,19550,-37.760,50.963
0min6sec,0,19560,-37.679,50.962
0min7sec,0,19570,-37.894,50.963
0min8sec,0,19580,-37.954,50.963
0min8sec,0,19590,-38.136,50.965
0min8sec,0,19600,-37.823,50.965
0min7sec,0,19610,-37.767,50.965
0min7sec,0,19620,-37.899,50.965
0min8sec,0,19630,-37.800,50.965
0min8sec,0,19640,-38.088,50.967
0min7sec,0,19650,-37.875,50.967
0min7sec,0,19660,-37.909,50.966
0min6sec,0,19670,-37.772,50.965
0min6sec,0,19680,-37.593,50.963
0min6sec,0,19690,-37.644,50.961
0min7sec,0,19700,-37.798,50.960
0min7sec,0,19710,-37.932,50.959
0min7sec,0,19720,-38.160,50.959
0min8sec,0,19730,-38.754,50.961
0min8sec,0,19740,-38.711,50.963
0min8sec,0,19750,-38.635,50.965
0min10sec,0,19760,-39.745,50.972
0min10sec,0,19770,-41.172,50.986
0min10sec,0,19780,-39.942,50.996
0min9sec,0,19790,-39.262,51.002
0min8sec,0,19800,-38.828,51.006
0min8sec,0,19810,-38.690,51.008
0min8sec,0,19820,-39.214,51.014
0min8sec,0,19830,-38.889,51.018
0min8sec,0,19840,-38.564,51.021
0min8sec,0,19850,-38.799,51.026
0min8sec,0,19860,-38.694,51.030
0min8sec,0,19870,-38.870,51.035
0min8sec,0,19880,-38.566,51.037
0min8sec,0,19890,-38.610,51.041
0min8sec,0,19900,-38.940,51.045
0min8sec,0,19910,-38.810,51.049
0min8sec,0,19920,-38.750,51.052
0min8sec,0,19930,-38.458,51.055
0min8sec,0,19940,-38.485,51.058
0min8sec,0,19950,-38.577,51.061
0min8sec,0,19960,-38.400,51.063
0min7sec,0,19970,-38.463,51.064
0min7sec,0,19980,-38.242,51.064
0min7sec,0,19990,-38.493,51.066
